;First light

CreateMeshBuilder,
AddVertex,-2.39, 4.65, 5.8,
AddVertex,-2.375, 4.6, 5.8,
AddVertex,-2.38, 4.58, 5.8,
AddVertex,-2.4, 4.575, 5.8,
AddVertex,-2.45, 4.59, 5.8,
AddVertex,-2.45, 4.59, 7.1,
AddVertex,-2.4, 4.575, 7.1,
AddVertex,-2.38, 4.58, 7.1,
AddVertex,-2.375, 4.6, 7.1,
AddVertex,-2.39, 4.65, 7.1,
AddFace,9, 8, 7, 6, 5, 4, 3, 2, 1, 0,
SetEmissiveColor,255,255,255,

;Second light

GenerateNormals,

CreateMeshBuilder,
AddVertex,-2.39, 4.65, 18.4,
AddVertex,-2.375, 4.6, 18.4,
AddVertex,-2.38, 4.58, 18.4,
AddVertex,-2.4, 4.575, 18.4,
AddVertex,-2.45, 4.59, 18.4,
AddVertex,-2.45, 4.59, 19.7,
AddVertex,-2.4, 4.575, 19.7,
AddVertex,-2.38, 4.58, 19.7,
AddVertex,-2.375, 4.6, 19.7,
AddVertex,-2.39, 4.65, 19.7,
AddFace,9, 8, 7, 6, 5, 4, 3, 2, 1, 0,
SetEmissiveColor,255,255,255,

;Middle light

GenerateNormals,

CreateMeshBuilder,
AddVertex,-2.41, 4.64, 12.75,
AddVertex,-2.44, 4.61, 12.75,
AddVertex,-2.43, 4.56, 12.75,
AddVertex,-2.41, 4.54, 12.75,
AddVertex,-2.38, 4.535, 12.75,
AddVertex,-2.35, 4.55, 12.75,
AddVertex,-2.335, 4.58, 12.75,
AddVertex,-2.34, 4.61, 12.75,
AddVertex,-2.36, 4.63, 12.75,
AddFace2,8, 7, 6, 5, 4, 3, 2, 1, 0,
SetColor,255,255,191,
TranslateAll,-6,0,0
;First light

CreateMeshBuilder,
AddVertex,2.39, 4.65, 5.8,
AddVertex,2.375, 4.6, 5.8,
AddVertex,2.38, 4.58, 5.8,
AddVertex,2.4, 4.575, 5.8,
AddVertex,2.45, 4.59, 5.8,
AddVertex,2.45, 4.59, 7.1,
AddVertex,2.4, 4.575, 7.1,
AddVertex,2.38, 4.58, 7.1,
AddVertex,2.375, 4.6, 7.1,
AddVertex,2.39, 4.65, 7.1,
AddFace,0, 1, 2, 3, 4, 5, 6, 7, 8, 9,
SetEmissiveColor,255,255,255,

;Second light

GenerateNormals,

CreateMeshBuilder,
AddVertex,2.39, 4.65, 18.4,
AddVertex,2.375, 4.6, 18.4,
AddVertex,2.38, 4.58, 18.4,
AddVertex,2.4, 4.575, 18.4,
AddVertex,2.45, 4.59, 18.4,
AddVertex,2.45, 4.59, 19.7,
AddVertex,2.4, 4.575, 19.7,
AddVertex,2.38, 4.58, 19.7,
AddVertex,2.375, 4.6, 19.7,
AddVertex,2.39, 4.65, 19.7,
AddFace,0, 1, 2, 3, 4, 5, 6, 7, 8, 9,
SetEmissiveColor,255,255,255,

;Middle light

GenerateNormals,

CreateMeshBuilder,
AddVertex,2.41, 4.64, 12.75,
AddVertex,2.44, 4.61, 12.75,
AddVertex,2.43, 4.56, 12.75,
AddVertex,2.41, 4.54, 12.75,
AddVertex,2.38, 4.535, 12.75,
AddVertex,2.35, 4.55, 12.75,
AddVertex,2.335, 4.58, 12.75,
AddVertex,2.34, 4.61, 12.75,
AddVertex,2.36, 4.63, 12.75,
AddFace2,0, 1, 2, 3, 4, 5, 6, 7, 8,
SetColor,255,255,191,