;middle pillars

CreateMeshBuilder,
Addvertex,-2.25,-0.5,0,
Addvertex,-2.25,-0.5,4,
Addvertex,-2.25,4.7,4,
Addvertex,-2.25,4.7,0,
Addface2,0,1,2,3,
SetColor,32,32,32,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-2.75,-0.5,0,
Addvertex,-2.25,-0.5,0,
Addvertex,-2.25,4.7,0,
Addvertex,-2.75,4.7,0,
Addface2,0,1,2,3,
SetColor,0,0,0,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-2.25,-0.5,12.5,
Addvertex,-2.25,-0.5,16.5,
Addvertex,-2.25,4.7,16.5,
Addvertex,-2.25,4.7,12.5,
Addface2,0,1,2,3,
SetColor,32,32,32,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-2.75,-0.5,12.5,
Addvertex,-2.25,-0.5,12.5,
Addvertex,-2.25,4.7,12.5,
Addvertex,-2.75,4.7,12.5,
Addface2,0,1,2,3,
SetColor,0,0,0,